[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 815 , 7ffff4b1dcad libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953522
[LoadStoreInst][EntryExit] 	Instruction at point 816 , 7ffff4b1dcef libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953588
[LoadStoreInst][EntryExit] 	Instruction at point 817 , 7ffff4b1dd01 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953606
[LoadStoreInst][EntryExit] 	Instruction at point 818 , 7ffff4b1dd32 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953655
[LoadStoreInst][EntryExit] 	Instruction at point 819 , 7ffff4b1dd41 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953670
[LoadStoreInst][EntryExit] 	Instruction at point 820 , 7ffff4b1dd5f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953700
[LoadStoreInst][EntryExit] 	Instruction at point 821 , 7ffff4b1dddc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953825
[LoadStoreInst][EntryExit] 	Instruction at point 822 , 7ffff4b1de22 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953895
[LoadStoreInst][EntryExit] 	Instruction at point 823 , 7ffff4b1de59 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953950
[LoadStoreInst][EntryExit] 	Instruction at point 824 , 7ffff4b1de74 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 953977
[LoadStoreInst][EntryExit] 	Instruction at point 825 , 7ffff4b1deab libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954032
[LoadStoreInst][EntryExit] 	Instruction at point 826 , 7ffff4b1deda libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954079
[LoadStoreInst][EntryExit] 	Instruction at point 827 , 7ffff4b1deec libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954097
[LoadStoreInst][EntryExit] 	Instruction at point 828 , 7ffff4b1df36 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954171
[LoadStoreInst][EntryExit] 	Instruction at point 829 , 7ffff4b1df4b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954192
[LoadStoreInst][EntryExit] 	Instruction at point 830 , 7ffff4b1df5e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954211
[LoadStoreInst][EntryExit] 	Instruction at point 831 , 7ffff4b1df6f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954228
[LoadStoreInst][EntryExit] 	Instruction at point 832 , 7ffff4b1e02d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954418
[LoadStoreInst][EntryExit] 	Instruction at point 833 , 7ffff4b1e07b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954496
[LoadStoreInst][EntryExit] 	Instruction at point 834 , 7ffff4b1e0b0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954549
[LoadStoreInst][EntryExit] 	Instruction at point 835 , 7ffff4b1e0c4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954569
[LoadStoreInst][EntryExit] 	Instruction at point 836 , 7ffff4b1e17f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 954756
[LoadStoreInst][EntryExit] Attempting to find - targeb050
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targeb050,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targeb050 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 837 , 7ffff4b20095 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 962714
[LoadStoreInst][EntryExit] 	Instruction at point 838 , 7ffff4b200fb libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 962816
[LoadStoreInst][EntryExit] 	Instruction at point 839 , 7ffff4b2015b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 962912
[LoadStoreInst][EntryExit] 	Instruction at point 840 , 7ffff4b20190 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 962965
[LoadStoreInst][EntryExit] 	Instruction at point 841 , 7ffff4b201a7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 962988
[LoadStoreInst][EntryExit] 	Instruction at point 842 , 7ffff4b201c3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963016
[LoadStoreInst][EntryExit] 	Instruction at point 843 , 7ffff4b201dd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963042
[LoadStoreInst][EntryExit] 	Instruction at point 844 , 7ffff4b20245 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963146
[LoadStoreInst][EntryExit] 	Instruction at point 845 , 7ffff4b2025a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963167
[LoadStoreInst][EntryExit] 	Instruction at point 846 , 7ffff4b2028f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963220
[LoadStoreInst][EntryExit] 	Instruction at point 847 , 7ffff4b202a4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963241
[LoadStoreInst][EntryExit] 	Instruction at point 848 , 7ffff4b20347 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963404
[LoadStoreInst][EntryExit] 	Instruction at point 849 , 7ffff4b20390 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963477
[LoadStoreInst][EntryExit] 	Instruction at point 850 , 7ffff4b203aa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 963503
[LoadStoreInst][EntryExit] Attempting to find - cuMemcpyHtoD_v2
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cuMemcpyHtoD_v2,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cuMemcpyHtoD_v2 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 851 , 7ffff4c6cc1b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325536
[LoadStoreInst][EntryExit] 	Instruction at point 852 , 7ffff4c6cc30 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325557
[LoadStoreInst][EntryExit] 	Instruction at point 853 , 7ffff4c6cc68 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325613
[LoadStoreInst][EntryExit] 	Instruction at point 854 , 7ffff4c6ccfa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325759
[LoadStoreInst][EntryExit] 	Instruction at point 855 , 7ffff4c6cd07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325772
[LoadStoreInst][EntryExit] 	Instruction at point 856 , 7ffff4c6cd3e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325827
[LoadStoreInst][EntryExit] 	Instruction at point 857 , 7ffff4c6cd5f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2325860
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart12driverHelper14memcpyDispatchEPvPKvm14cudaMemcpyKindb
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart12driverHelper14memcpyDispatchEPvPKvm14cudaMemcpyKindb,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::driverHelper::memcpyDispatch with ids: [LoadStoreInst][EntryExit] 	Instruction at point 858 , 436902 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417799
[LoadStoreInst][EntryExit] 	Instruction at point 859 , 43691c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417822
[LoadStoreInst][EntryExit] 	Instruction at point 860 , 436924 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417833
[LoadStoreInst][EntryExit] 	Instruction at point 861 , 436938 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417850
[LoadStoreInst][EntryExit] 	Instruction at point 862 , 436940 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417861
[LoadStoreInst][EntryExit] 	Instruction at point 863 , 436954 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417878
[LoadStoreInst][EntryExit] 	Instruction at point 864 , 43695c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417889
[LoadStoreInst][EntryExit] 	Instruction at point 865 , 436970 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417906
[LoadStoreInst][EntryExit] 	Instruction at point 866 , 436987 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417929
[LoadStoreInst][EntryExit] 	Instruction at point 867 , 43698f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417940
[LoadStoreInst][EntryExit] 	Instruction at point 868 , 43699e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417952
[LoadStoreInst][EntryExit] 	Instruction at point 869 , 4369a6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417963
[LoadStoreInst][EntryExit] 	Instruction at point 870 , 4369b5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417975
[LoadStoreInst][EntryExit] 	Instruction at point 871 , 4369bd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417986
[LoadStoreInst][EntryExit] 	Instruction at point 872 , 4369cc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417998
[LoadStoreInst][EntryExit] 	Instruction at point 873 , 4369d4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4418009
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMemcpyEPvPKvm14cudaMemcpyKind
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart13cudaApiMemcpyEPvPKvm14cudaMemcpyKind,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::cudaApiMemcpy with ids: [LoadStoreInst][EntryExit] 	Instruction at point 874 , 416068 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4284525
[LoadStoreInst][EntryExit] 	Instruction at point 875 , 416081 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4284550
[LoadStoreInst][EntryExit] 	Instruction at point 876 , 41609a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4284575
[LoadStoreInst][EntryExit] 	Instruction at point 877 , 4160ab libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4284592
[LoadStoreInst][EntryExit] Attempting to find - cudaMemcpy
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cudaMemcpy,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudaMemcpy with ids: [LoadStoreInst][EntryExit] 	Instruction at point 878 , 43c738 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4441917
[LoadStoreInst][EntryExit] 	Instruction at point 879 , 43c743 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4441928
[LoadStoreInst][EntryExit] 	Instruction at point 880 , 43c766 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4441963
[LoadStoreInst][EntryExit] 	Instruction at point 881 , 43c7f3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442102
[LoadStoreInst][EntryExit] 	Instruction at point 882 , 43c812 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442133
[LoadStoreInst][EntryExit] 	Instruction at point 883 , 43c890 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442259
[LoadStoreInst][EntryExit] 	Instruction at point 884 , 43c89f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442276
[LoadStoreInst][EntryExit] 	Instruction at point 885 , 43c8b5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442297
[LoadStoreInst][EntryExit] 	Instruction at point 886 , 43c8c9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442318
[LoadStoreInst][EntryExit] 	Instruction at point 887 , 43c8e7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4442346
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ2a4850
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ2a4850,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ2a4850 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 888 , 7ffff4cd9943 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2771272
[LoadStoreInst][EntryExit] 	Instruction at point 889 , 7ffff4cd99a6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2771371
[LoadStoreInst][EntryExit] 	Instruction at point 890 , 7ffff4cd9c11 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2771990
[LoadStoreInst][EntryExit] 	Instruction at point 891 , 7ffff4cd9d3e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772291
[LoadStoreInst][EntryExit] 	Instruction at point 892 , 7ffff4cd9e68 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772589
[LoadStoreInst][EntryExit] 	Instruction at point 893 , 7ffff4cd9e87 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772620
[LoadStoreInst][EntryExit] 	Instruction at point 894 , 7ffff4cd9e9d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772642
[LoadStoreInst][EntryExit] 	Instruction at point 895 , 7ffff4cd9f5e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772835
[LoadStoreInst][EntryExit] 	Instruction at point 896 , 7ffff4cd9f75 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772858
[LoadStoreInst][EntryExit] 	Instruction at point 897 , 7ffff4cd9f83 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772872
[LoadStoreInst][EntryExit] 	Instruction at point 898 , 7ffff4cd9fbb libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772928
[LoadStoreInst][EntryExit] 	Instruction at point 899 , 7ffff4cd9fe9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2772974
[LoadStoreInst][EntryExit] 	Instruction at point 900 , 7ffff4cda06b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2773104
[LoadStoreInst][EntryExit] 	Instruction at point 901 , 7ffff4cda0c1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2773190
[LoadStoreInst][EntryExit] 	Instruction at point 902 , 7ffff4cda0d4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2773209
[LoadStoreInst][EntryExit] 	Instruction at point 903 , 7ffff4cda0df libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2773220
[LoadStoreInst][EntryExit] 	Instruction at point 904 , 7ffff4cda11b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2773280
[LoadStoreInst][EntryExit] 	Instruction at point 905 , 7ffff4cda140 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2773317
[LoadStoreInst][EntryExit] Attempting to find - targ1d1e50
[LoadStoreInst][EntryExit] Rejected function - targ1d1e50
[LoadStoreInst][EntryExit] Attempting to find - targe85d0
[LoadStoreInst][EntryExit] Rejected function - targe85d0
[LoadStoreInst][EntryExit] Attempting to find - targecff0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targecff0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targecff0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 906 , 7ffff4b22038 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 970813
[LoadStoreInst][EntryExit] 	Instruction at point 907 , 7ffff4b2209e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 970915
[LoadStoreInst][EntryExit] 	Instruction at point 908 , 7ffff4b220b0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 970933
[LoadStoreInst][EntryExit] 	Instruction at point 909 , 7ffff4b220df libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 970980
[LoadStoreInst][EntryExit] 	Instruction at point 910 , 7ffff4b220f1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 970998
[LoadStoreInst][EntryExit] 	Instruction at point 911 , 7ffff4b2210f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971028
[LoadStoreInst][EntryExit] 	Instruction at point 912 , 7ffff4b22148 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971085
[LoadStoreInst][EntryExit] 	Instruction at point 913 , 7ffff4b2215f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971108
[LoadStoreInst][EntryExit] 	Instruction at point 914 , 7ffff4b2217f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971140
[LoadStoreInst][EntryExit] 	Instruction at point 915 , 7ffff4b22199 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971166
[LoadStoreInst][EntryExit] 	Instruction at point 916 , 7ffff4b2220d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971282
[LoadStoreInst][EntryExit] 	Instruction at point 917 , 7ffff4b222e6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971499
[LoadStoreInst][EntryExit] 	Instruction at point 918 , 7ffff4b2231b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971552
[LoadStoreInst][EntryExit] 	Instruction at point 919 , 7ffff4b22360 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 971621
[LoadStoreInst][EntryExit] Attempting to find - cuMemcpyDtoHAsync_v2
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cuMemcpyDtoHAsync_v2,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cuMemcpyDtoHAsync_v2 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 920 , 7ffff4c6e512 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2331927
[LoadStoreInst][EntryExit] 	Instruction at point 921 , 7ffff4c6e52d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2331954
[LoadStoreInst][EntryExit] 	Instruction at point 922 , 7ffff4c6e56d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2332018
[LoadStoreInst][EntryExit] 	Instruction at point 923 , 7ffff4c6e605 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2332170
[LoadStoreInst][EntryExit] 	Instruction at point 924 , 7ffff4c6e614 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2332185
[LoadStoreInst][EntryExit] 	Instruction at point 925 , 7ffff4c6e64b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2332240
[LoadStoreInst][EntryExit] 	Instruction at point 926 , 7ffff4c6e674 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2332281
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart12driverHelper19memcpyAsyncDispatchEPvPKvm14cudaMemcpyKindP11CUstream_stb
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart12driverHelper19memcpyAsyncDispatchEPvPKvm14cudaMemcpyKindP11CUstream_stb,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::driverHelper::memcpyAsyncDispatch with ids: [LoadStoreInst][EntryExit] 	Instruction at point 927 , 4367ad libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417458
[LoadStoreInst][EntryExit] 	Instruction at point 928 , 4367ca libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417484
[LoadStoreInst][EntryExit] 	Instruction at point 929 , 4367d2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417495
[LoadStoreInst][EntryExit] 	Instruction at point 930 , 4367ed libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417519
[LoadStoreInst][EntryExit] 	Instruction at point 931 , 4367f5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417530
[LoadStoreInst][EntryExit] 	Instruction at point 932 , 43680c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417550
[LoadStoreInst][EntryExit] 	Instruction at point 933 , 436814 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417561
[LoadStoreInst][EntryExit] 	Instruction at point 934 , 43682b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417581
